32624,159,921,683,778,601,338,497,1492
32624,159,936,729,742,621,278,566,1475
32624,159,1004,723,786,634,292,506,1489
32624,159,892,695,774,615,309,444,1508
32624,159,945,746,778,611,258,540,1502
32624,159,945,801,702,602,340,603,1458
32624,159,932,703,744,628,271,483,1473
32624,159,932,695,808,652,275,494,1510
32624,159,965,695,774,646,256,529,1488
32624,159,861,703,744,666,297,493,1468
32624,159,915,701,776,617,348,475,1483
32624,159,912,693,749,616,352,470,1468
32624,159,912,763,766,615,287,535,1476
32624,159,962,710,744,613,291,578,1476
32624,159,799,727,787,596,286,479,1479
32624,159,940,684,751,571,331,421,1464
32624,159,899,678,753,616,290,501,1478
32624,159,917,671,729,705,289,493,1464
32624,159,859,695,744,633,286,489,1460
32624,159,945,704,776,661,306,495,1492
32624,159,927,739,708,627,218,533,1461
32624,159,898,687,799,674,331,513,1521
32624,159,967,684,772,635,281,452,1494
32624,159,959,693,796,656,239,486,1512
32624,159,859,699,822,625,284,541,1508
32624,159,857,738,747,613,299,539,1446
32624,159,892,685,751,658,310,452,1472
32624,159,957,686,749,635,279,508,1462
32624,159,962,702,778,649,311,481,1502
32624,159,962,688,736,665,297,488,1480
32624,159,984,731,820,670,311,518,1533
32624,159,959,733,735,623,354,528,1453
32624,159,959,682,783,604,290,485,1486
32624,159,964,727,745,633,292,547,1466
32624,159,964,671,730,626,385,475,1473
32624,159,782,712,757,641,301,523,1460
32624,159,918,701,765,594,321,522,1470
32624,159,931,715,781,606,294,457,1467
32624,159,931,757,728,625,287,538,1457
32624,159,894,678,782,650,325,495,1560
32624,159,834,698,817,619,290,493,1537
32624,159,867,703,792,597,287,433,1504
32624,159,867,708,773,651,237,532,1495
32624,159,1031,670,796,573,290,448,1517
32624,159,974,701,829,608,271,473,1539
32624,159,953,715,744,630,261,517,1452
32624,159,1077,695,769,669,273,472,1487
32624,159,927,705,745,579,279,541,1489
32624,159,965,704,816,597,266,514,1548
32624,159,899,719,804,611,339,442,1518
32624,159,877,743,736,601,386,499,1453
